# no-space dashes-long-line  <new_line>
# dashrep_file_actions  <new_line>
<new_line>

                $global_dashrep_replacement{ $target_phrase_name } = $accumulated_matching_entry_info ;  <new_line>
            } elsif ( $action_name eq "gather-tagged-info-from-file" )  <new_line>
            {  <new_line>
                if ( $unique_value =~ /^[^ ]+$/ )  <new_line>
                {  <new_line>
                    foreach $tag_name ( keys( %content_for_tag ) )  <new_line>
                    {  <new_line>
                        $global_dashrep_replacement{ $tag_name . "-value-for-unique-id-" . $unique_value } = $content_for_tag{ $tag_name } ;  <new_line>
                    }  <new_line>
                }  <new_line>
                $list_of_unique_values = "" ;  <new_line>
                foreach $unique_value ( keys( %found_unique_value ) )  <new_line>
                {  <new_line>
                    if ( $found_unique_value{ $unique_value } ne "delete" )  <new_line>
                    {  <new_line>
                        if ( $list_of_unique_values ne "" )  <new_line>
                        {  <new_line>
                            $list_of_unique_values .= " " ;  <new_line>
                        }  <new_line>
                        $list_of_unique_values .= $unique_value ;  <new_line>
                    }  <new_line>
                }  <new_line>
                $global_dashrep_replacement{ $target_phrase_name } = $list_of_unique_values ;  <new_line>
                $list_of_tag_names = "" ;  <new_line>
                foreach $tag_name ( keys( %exists_tag_name ) )  <new_line>
                {  <new_line>
                    if ( $list_of_tag_names ne "" )  <new_line>
                    {  <new_line>
                        $list_of_tag_names .= " " ;  <new_line>
                    }  <new_line>
                    $list_of_tag_names .= $tag_name ;  <new_line>
                }  <new_line>
                $global_dashrep_replacement{ "dashrep-gathered-tag-names" } = $list_of_tag_names ;  <new_line>
                $global_dashrep_replacement{ "dashrep-gathered-tag-names-in-sequence" } = $list_of_tag_values_in_sequence_encountered ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; did action " . $action_name ." with file " . $source_filename . " and target phrase " . $target_phrase_name . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  write-gathered-listed-items-to-end-of-file  <new_line>

    } elsif ( $action_name eq "write-gathered-listed-items-to-end-of-file" )  <new_line>
    {  <new_line>
        $accumulated_text = "" ;  <new_line>
        if ( $target_filename eq "" )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_phrase_name . " and " . $target_filename . "]" ;  <new_line>
        } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-append-to-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to copy from phrase " . $source_phrase_name . " to end of file " . $target_filename . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to append to files]" ;  <new_line>
        } elsif ( open ( OUTFILE , '>>' . $target_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $target_filename . " could not be opened for writing]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $entry_begin = $global_dashrep_replacement{ "dashrep-gather-tag-begin" } ;  <new_line>
            $entry_end = $global_dashrep_replacement{ "dashrep-gather-tag-end" } ;  <new_line>
            $entry_unique = $global_dashrep_replacement{ "dashrep-gather-tag-unique" } ;  <new_line>
            @list_of_tag_names = ( ) ;  <new_line>
            if ( ( exists( $global_dashrep_replacement{ "dashrep-gathered-tag-names-in-sequence" } ) ) && ( $global_dashrep_replacement{ "dashrep-gathered-tag-names-in-sequence" } =~ /[^ ]/ ) )  <new_line>
            {  <new_line>
                @list_of_tag_names = split( /[ \n\r]+/ , $global_dashrep_replacement{ "dashrep-gathered-tag-names-in-sequence" } ) ;  <new_line>
            }  <new_line>
            @list_of_unique_values = ( ) ;  <new_line>
            if ( exists( $global_dashrep_replacement{ $operand_one } ) )  <new_line>
            {  <new_line>
                @list_of_unique_values = split( /[ \n\r]+/ , $global_dashrep_replacement{ $operand_one } ) ;  <new_line>
            }  <new_line>
            foreach $unique_value ( @list_of_unique_values )  <new_line>
            {  <new_line>
                $accumulated_text .= $entry_begin . "\n" ;  <new_line>
                $accumulated_text .= $entry_unique . " " . $unique_value . "\n" ;  <new_line>
                foreach $tag_name ( @list_of_tag_names )  <new_line>
                {  <new_line>
                    $phrase_name = $tag_name . "-value-for-unique-id-" . $unique_value ;  <new_line>
                    if ( exists( $global_dashrep_replacement{ $phrase_name } ) )  <new_line>
                    {  <new_line>
                        $accumulated_text .= $tag_name . " " . $global_dashrep_replacement{ $phrase_name } . "\n" ;  <new_line>
                    }  <new_line>
                }  <new_line>
                $accumulated_text .= $entry_end . "\n\n" ;  <new_line>
            }  <new_line>
            print OUTFILE $accumulated_text . "\n" ;  <new_line>

            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; wrote gathered selected items listed in phrase " . $source_phrase_name . " to end of file " . $target_filename . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( OUTFILE ) ;  <new_line>
        if ( not( chmod( $global_file_write_protection_mode , $target_filename ) ) )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: protection of output file " . $target_filename . "  not successful}}\n" ;  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  linewise-read-from-file-and-use-handler  <new_line>

    } elsif ( $action_name eq "linewise-read-from-file-and-use-handler" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $target_phrase_name eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $target_phrase_name . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $source_filename . " not found, or could not be opened]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $global_nesting_level_of_file_actions ++ ;  <new_line>
            if ( $global_nesting_level_of_file_actions > 1 )  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, file-related action called recursivley, which is not allowed]" ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $line_count = 1 ;  <new_line>
                while ( $input_line = <INFILE> )  <new_line>
                {  <new_line>
                    chomp( $input_line ) ;  <new_line>
                    $global_dashrep_replacement{ "linewise-input-line-from-file" } = $input_line ;  <new_line>
                    $global_dashrep_replacement{ "linewise-input-line-count" } = $line_count ;  <new_line>
                    $partial_translation = &dashrep_expand_parameters( $target_phrase_name );  <new_line>
                    $translation = &dashrep_expand_phrases( $partial_translation );  <new_line>
                    if ( $global_dashrep_replacement{ "dashrep-debug-trace-on-yes-or-no" } eq "yes" )  <new_line>
                    {  <new_line>
                        $global_trace_log .= "{{trace; after parameters expanded: " . $partial_translation . "}}\n" ;  <new_line>
                        $global_trace_log .= "{{trace; after phrases expanded: " . $partial_translation . "}}\n" ;  <new_line>
                    }  <new_line>
                    $global_nesting_level_of_file_actions -- ;  <new_line>
                    $line_count ++ ;  <new_line>
                }  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; processed each line in file " . $source_filename . " using handler " . $target_phrase_name . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  End of branching.  <new_line>

    }  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the actions:  <new_line>
#  write-all-dashrep-definitions-to-file  <new_line>
#  write-dashrep-definitions-listed-in-phrase-to-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    $definitions_or_phrase_names = "" ;  <new_line>
    if ( $action_name eq "write-dashrep-definitions-listed-in-phrase-to-file" )  <new_line>
    {  <new_line>
        if ( ( $source_phrase_name eq "" ) || ( $target_filename eq "" ) || ( $operand_two eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_phrase_name . " and " . $target_filename . " and " . $operand_two . "]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $definitions_or_phrase_names = "definitions" ;  <new_line>
            @list_of_phrases = split( /[ \n\r]+/ , $global_dashrep_replacement{ $source_phrase_name } ) ;  <new_line>
            @sequence_of_phrases = @list_of_phrases ;  <new_line>
        }  <new_line>
    } elsif ( $action_name eq "write-all-dashrep-definitions-to-file" )  <new_line>
    {  <new_line>
        if ( ( $target_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $target_filename . " and " . $operand_two . "]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $definitions_or_phrase_names = "definitions" ;  <new_line>
            @list_of_phrases = &dashrep_get_list_of_phrases( ) ;  <new_line>
            @sequence_of_phrases = sort( @list_of_phrases ) ;  <new_line>
            unshift( @sequence_of_phrases , "dashrep-language-yes" ) ;  <new_line>
        }  <new_line>
    }  <new_line>
    if ( $definitions_or_phrase_names ne "" )  <new_line>
    {  <new_line>
        if ( $#list_of_phrases < 0 )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: no phrases to write (to file)}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            $global_nesting_level_of_file_actions ++ ;  <new_line>
            if ( $global_nesting_level_of_file_actions > 1 )  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, file-related action called recursivley, which is not allowed]" ;  <new_line>
            } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-delete-or-overwrite-files" } ne "yes" )  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, do not have permission to delete or overwrite files]" ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "yes-or-no-export-delimited-definitions" } eq "yes" )  <new_line>
            {  <new_line>
                if ( exists( $global_dashrep_replacement{ "export-defs-all-begin" } ) )  <new_line>
                {  <new_line>
                    $all_defs_begin = "[-export-defs-all-begin-]\n\n" ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $all_defs_begin = "" ;  <new_line>
                }  <new_line>
                if ( exists( $global_dashrep_replacement{ "export-defs-all-end" } ) )  <new_line>
                {  <new_line>
                    $all_defs_end = "[-export-defs-all-end-]\n\n" ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $all_defs_end = "" ;  <new_line>
                }  <new_line>
                if ( exists( $global_dashrep_replacement{ "export-defs-phrase-begin" } ) )  <new_line>
                {  <new_line>
                    $phrase_begin = "[-export-defs-phrase-begin-] " ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $phrase_begin = "" ;  <new_line>
                }  <new_line>
                if ( exists( $global_dashrep_replacement{ "export-defs-phrase-end" } ) )  <new_line>
                {  <new_line>
                    $phrase_end = " [-export-defs-phrase-end-]\n\n" ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $phrase_end = "" ;  <new_line>
                }  <new_line>
                if ( exists( $global_dashrep_replacement{ "export-defs-def-begin" } ) )  <new_line>
                {  <new_line>
                    $def_begin = "[-export-defs-def-begin-] " ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $def_begin = "" ;  <new_line>
                }  <new_line>
                if ( exists( $global_dashrep_replacement{ "export-defs-def-end" } ) )  <new_line>
                {  <new_line>
                    $def_end = " [-export-defs-def-end-]\n\n" ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $def_end = "" ;  <new_line>
                }  <new_line>
            } else  <new_line>
            {  <new_line>
                $all_defs_begin = "dashrep-definitions-begin\n\n" ;  <new_line>
                $all_defs_end = "dashrep-definitions-end\n\n" ;  <new_line>
                $phrase_begin = "" ;  <new_line>
                $phrase_end = ":\n" ;  <new_line>
                $def_begin = "" ;  <new_line>
                $def_end = "\n-----\n\n" ;  <new_line>
            }  <new_line>
            if ( $possible_error_message eq "" )  <new_line>
            {  <new_line>
                if ( open ( OUTFILE , '>' . $target_filename ) )  <new_line>
                {  <new_line>
                    $possible_error_message .= "" ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $possible_error_message .= " [warning, file named " . $target_filename . " could not be opened for writing]" ;  <new_line>
                }  <new_line>
                if ( $possible_error_message eq "" )  <new_line>
                {  <new_line>
                    $counter = 0 ;  <new_line>
                    if ( $definitions_or_phrase_names eq "definitions" )  <new_line>
                    {  <new_line>
                        print OUTFILE $all_defs_begin ;  <new_line>
                        foreach $phrase_name ( @sequence_of_phrases )  <new_line>
                        {  <new_line>
                            if ( ( defined( $phrase_name ) ) && ( $phrase_name =~ /^[^ ]+$/ ) && ( exists( $global_dashrep_replacement{ $phrase_name } ) ) && ( defined( $global_dashrep_replacement{ $phrase_name } ) ) && ( $phrase_name ne "four-hyphens" ) )  <new_line>
                            {  <new_line>
                                print OUTFILE $phrase_begin . $phrase_name . $phrase_end . $def_begin . $global_dashrep_replacement{ $phrase_name } . $def_end ;  <new_line>
                                $counter ++ ;  <new_line>
                            }  <new_line>
                        }  <new_line>
                        print OUTFILE $all_defs_end ;  <new_line>
                    } else  <new_line>
                    {  <new_line>
                        foreach $phrase_name ( @sequence_of_phrases )  <new_line>
                        {  <new_line>
                            if ( ( defined( $phrase_name ) ) && ( $phrase_name =~ /[^ ]/ ) && ( exists( $global_dashrep_replacement{ $phrase_name } ) ) && ( $phrase_name ne "four-hyphens" ) )  <new_line>
                            {  <new_line>
                                print OUTFILE $phrase_name . "\n" ;  <new_line>
                                $counter ++ ;  <new_line>
                            }  <new_line>
                        }  <new_line>
                    }  <new_line>
                    if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                    {  <new_line>
                        $global_trace_log .= "{{trace; wrote " . $counter . " " . $definitions_or_phrase_names . " to file: " . $target_filename . "}}\n" ;  <new_line>
                    }  <new_line>
                } else  <new_line>
                {  <new_line>
                    if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
                    {  <new_line>
                        $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
                    }  <new_line>
                }  <new_line>
                close( OUTFILE ) ;  <new_line>
                if ( not( chmod( $global_file_write_protection_mode , $target_filename ) ) )  <new_line>
                {  <new_line>
                    if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
                    {  <new_line>
                        $global_trace_log .= "{{trace; warning: protection of output file " . $target_filename . "  not successful}}\n" ;  <new_line>
                    }  <new_line>
                }  <new_line>
            }  <new_line>
            $global_nesting_level_of_file_actions -- ;  <new_line>
        }  <new_line>
    }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  If there was an error message, put it  <new_line>
#  into the text that is returned as the  <new_line>
#  result.  <new_line>
#  Also, if requested, put the error message  <new_line>
#  into the trace log.  <new_line>

    $possible_error_message =~ s/^ +// ;  <new_line>
    $possible_error_message =~ s/ +$// ;  <new_line>
    if ( $possible_error_message =~ /[^ ]/ )  <new_line>
    {  <new_line>
        $action_result = " " . $possible_error_message . " " ;  <new_line>
        if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
        }  <new_line>
    }  <new_line>
    $possible_error_message = "" ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Put the action result -- which is usually a  <new_line>
#  single space -- into the global output variable.  <new_line>

    $global_action_result = $action_result ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Make the logged debugging (trace) information  <new_line>
#  available.  <new_line>

    $global_dashrep_replacement{ "dashrep-debug-trace-log" } .= $global_trace_log ;  <new_line>
    $global_trace_log = "" ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Return.  <new_line>
#  The calling subroutine will return the value  <new_line>
#  of the "global_action_result" variable.  <new_line>

    return ;  <new_line>


# no-space dashes-long-line  <new_line>
#  End of subroutine.  <new_line>

}  <new_line>
